Name;Type;Tier;Attack;Health;Text;Attack Golden;Health Golden;Text Golden;Buddy Of;Blizzard ID;Picture Link;Active;Duos only
Coilfang Elite;Naga;1;3;2;After a Spellcraft minion appears in Bob's Tavern, get a copy of its spell.;6;4;After a Spellcraft minion appears in Bob's Tavern, get 2 copies of its spell.;Lady Vashj;BG23_HERO_304_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_HERO_304_Buddy.png;;
Enhance-o Medico;Mech;1;2;2;Minions in Bob's Tavern with Taunt, Reborn, Windfury, or Divine Shield have +2/+2 for each.;4;4;Minions in Bob's Tavern with Taunt, Reborn, Windfury, or Divine Shield have +4/+4 for each.;Enhance-o Mechano;BG24_HERO_204_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG24_HERO_204_Buddy.png;;
Flight Trainer;;1;2;2;Your flightpaths trigger twice.;4;4;Your flightpaths trigger three times.;Galewing;BG20_HERO_283_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_283_Buddy.png;;
Lei Flamepaw;;1;2;4;'Power of the Storm' offers 3 options instead of 2.;4;8;'Power of the Storm' offers 4 options instead of 2.;Master Nguyen;BG20_HERO_202_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_202_Buddy.png;;
Mawsworn Soulkeeper;Undead;1;2;2;Deathrattle: Summon 3 random Tier 1 minions.;4;4;Deathrattle: Summon 6 random Tier 1 minions.;The Jailer;TB_BaconShop_HERO_702_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_702_Buddy.png;;
Pigeon Lord;;1;3;4;Your Refreshes cost (0) while Bob's Tavern doesn't have the minion type of your Hero Power.;6;8;Your Refreshes cost (0) while Bob's Tavern doesn't have the minion type of your Hero Power.;The Rat King;TB_BaconShop_HERO_12_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_12_Buddy.png;;
SI:7 Scout;;1;2;2;After you buy a minion, gain +1/+1.;4;4;After you buy a minion, gain +2/+2.;Edwin VanCleef;TB_BaconShop_HERO_01_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_01_Buddy.png;;
Apostle of Galakrond;;2;2;4;Battlecry: Replace minions in Bob's Tavern with ones of a higher Tavern Tier.;4;8;Battlecry: Replace minions in Bob's Tavern with ones of a higher Tavern Tier twice.;Galakrond;TB_BaconShop_HERO_02_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_02_Buddy.png;;
Asher the Haberdasher;;2;2;2;After you sell a minion, gain a +1/+1 hat that passes to a friendly minion when sold.;4;4;After you sell a minion, gain two +1/+1 hats that passes to a friendly minion when sold.;Dancin' Deryl;TB_BaconShop_HERO_36_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_36_Buddy.png;;
Baby Elekk;Beast;2;2;2;After you play a minion with Attack equal to its Health, gain +2/+2.;4;4;After you play a minion with Attack equal to its Health, gain +4/+4.;Xyrella;BG20_HERO_101_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_101_Buddy.png;;
Crazy Monkey;Beast;2;4;4;After you feed a minion a Banana, give it +1/+1.;8;8;After you feed a minion a Banana, give it +2/+2.;King Mukla;TB_BaconShop_HERO_38_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_38_Buddy.png;;
Dagwik Stickytoe;Pirate;2;5;5;At the end of your turn, give a random friendly Golden minion +5/+5.;10;10;At the end of your turn, give a random friendly Golden minion +10/+10.;Captain Eudora;TB_BaconShop_HERO_64_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_64_Buddy.png;;
Eclipsion Illidari;;2;6;3;Your first minion that attacks has "Immune while Attacking" for one attack only.;12;6;Your first two minions that attack have "Immune while Attacking" for one attack only.;Illidan Stormrage;TB_BaconShop_HERO_08_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_08_Buddy.png;;
Jandice's Apprentice;;2;4;4;After you swap minions, give them stats equal to your Tavern Tier.;8;8;After you swap minions, give them stats equal to your Tavern Tier twice.;Jandice Barov;TB_BaconShop_HERO_71_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_71_Buddy.png;;
Karl the Lost;;2;3;4;After you use your Hero Power, give your Divine Shield minions +2 Attack.;6;8;After you use your Hero Power, give your Divine Shield minions +4 Attack.;George the Fallen;TB_BaconShop_HERO_15_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_15_Buddy.png;;
Many Whelps;Dragon;2;4;2;Whenever you summon a Whelp, gain +2/+2 permanently.;8;4;Whenever you summon a Whelp, gain +4/+4 permanently.;Onyxia;BG22_HERO_305_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_305_Buddy.png;;
Nightmare Ectoplasm;;2;4;3;When you 'Devour' this, spit its stats onto 2 extra minions.;8;6;When you 'Devour' this, spit its stats onto 4 extra minions.;Mutanus the Devourer;BG20_HERO_301_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_301_Buddy.png;;
Sous Chef;Murloc;2;2;5;You can use your Hero Power an extra time each turn.;4;10;You can use your Hero Power 2 extra times each turn.;Cookie the Cook;BG21_HERO_020_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_HERO_020_Buddy.png;;
Spirit Raptor;;2;3;2;After you call upon a new Element, this remembers it. Deathrattle: Call upon those Elements.;6;4;After you call upon a new Element, this remembers it. Deathrattle: Call upon those Elements twice.;Bru'kan;BG22_HERO_001_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_001_Buddy.png;;
Sr. Tomb Diver;;2;5;1;Taunt Deathrattle: Make your right-most minion Golden.;10;2;Taunt Deathrattle: Make your two right-most minions Golden.;Reno Jackson;TB_BaconShop_HERO_41_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_41_Buddy.png;;
Tamuzo;Beast;2;4;4;Avenge (2): Upgrade 'Tentacular' by +1/+1.;8;8;Avenge (2): Upgrade 'Tentacular' by +2/+2.;Ozumat;BG23_HERO_201_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_HERO_201_Buddy.png;;
Tentacle of C'Thun;;2;3;3;After a different friendly minion gains stats, gain +1/+1 until your next turn.;6;6;After a different friendly minion gains stats, gain +2/+2 until your next turn.;C'Thun;TB_BaconShop_HERO_29_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_29_Buddy.png;;
Veranus, Stormlord's Mount;Dragon;2;5;2;At the end of your turn, transform the minion to the left of this into one from a tier higher (up to Tier 7!);10;4;At the end of your turn, transform the minion to the left of this into one from two tiers higher (up to Tier 7!);Thorim, Stormlord;BG27_HERO_801_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_HERO_801_Buddy.png;;
Watfin;Beast;2;2;5;After you guess correctly with 'Detective for Hire', get a plain copy of the minion.;4;10;After you guess correctly with 'Detective for Hire', get 2 plain copies of the minion.;Murloc Holmes;BG23_HERO_303_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_HERO_303_Buddy.png;;
Akali, Rock Rhino;Beast;3;3;3;At the end of every 2 turns, get a plain copy of the left-most card in your hand.;6;6;At the end of every turn, get a plain copy of the left-most card in your hand.;Rock Master Voone;BG26_HERO_104_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_HERO_104_Buddy.png;;
Arfus;Undead|Beast;3;6;3;After a friendly minion is Reborn, give it this minion's Attack.;12;6;After a friendly minion is Reborn, give it this minion's Attack twice.;The Lich King;TB_BaconShop_HERO_22_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_22_Buddy.png;;
Bilgewater Mogul;;3;6;3;"Choose One - Give a minion +1 Attack for each Gold you've spent this turn; or +1 Health.";12;6;"Choose One - Give a minion +2 Attack for each Gold you've spent this turn; or +2 Health.";Trade Prince Gallywix;TB_BaconShop_HERO_10_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_10_Buddy.png;;
Brann's Epic Egg;;3;0;3;Taunt. Deathrattle: Summon and get a random Battlecry minion.;0;6;Taunt. Deathrattle: Summon and get 2 random Battlecry minions.;Dinotamer Brann;TB_BaconShop_HERO_43_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_43_Buddy.png;;
Frostwolf Lieutenant;;3;7;4;Avenge (2): Minions in Bob's Tavern have +1 Attack for the rest of the game.;14;8;Avenge (2): Minions in Bob's Tavern have +2 Attack for the rest of the game.;Drek'Thar;BG22_HERO_002_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_002_Buddy.png;;
Icesnarl the Mighty;Beast;3;5;2;After a friendly minion kills an enemy, gain +1 Health permanently.;10;4;After a friendly minion kills an enemy, gain +2 Health permanently.;Rokara;BG20_HERO_100_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_100_Buddy.png;;
Jr. Navigator;;3;4;4;Battlecry: Reduce the Cost of 'Lead Explorer' by (2).;8;8;Battlecry: Reduce the Cost of 'Lead Explorer' by (4).;Elise Starseeker;TB_BaconShop_HERO_42_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_42_Buddy.png;;
Kil'rek;Demon;3;3;6;Taunt Deathrattle: Add a random Demon to your hand.;6;12;Taunt Deathrattle: Add 2 random Demons to your hand.;Lord Jaraxxus;TB_BaconShop_HERO_37_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_37_Buddy.png;;
Lil' K.T.;Undead;3;5;4;At the start of your turn, get a plain minion from your lowest Health opponent's warband.;10;8;At the start of your turn, get 2 plain minions from your lowest Health opponent's warband.;Mr. Bigglesworth;TB_BaconShop_HERO_70_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_70_Buddy.png;;
Living Nightmare;Undead;3;6;4;After you buy a minion, minions in Bob's Tavern have +2/+1 this turn.;12;8;After you buy a minion, minions in Bob's Tavern have +4/+2 this turn.;Kurtrus Ashfallen;BG20_HERO_280_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_280_Buddy.png;;
Loyal Henchman;;3;4;6;After you kill a second minion each combat, get a plain copy of it.;8;12;After you kill a second minion each combat,  get 2 plain copies of it.;Arch-Villain Rafaam;TB_BaconShop_HERO_45_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_45_Buddy.png;;
Shadow Warden;;3;6;6;Battlecry: Your next Hero Power makes the target Golden.;12;12;Battlecry: Your next 2 Hero Powers make the target Golden.;Maiev Shadowsong;TB_BaconShop_HERO_62_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_62_Buddy.png;;
Shady Aristocrat;;3;3;3;When you sell this, Discover a Quest. Complete it to get an 8-Gold Coin Pouch.;6;6;When you sell this, Discover a Quest. Complete it to get an 16-Gold Coin Pouch.;Sire Denathrius;BG24_HERO_100_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG24_HERO_100_Buddy.png;;
Sklibb, Demon Hunter;;3;4;4;After you buy a card, your next Refresh costs (0).;8;8;After you buy a card, your next two Refreshes cost (0).;Aranna Starseeker;TB_BaconShop_HERO_59_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_59_Buddy.png;;
Snack Vendor;;3;3;2;At the end of your turn, give your Tier 3 minions +1/+2.;6;4;At the end of your turn, give your Tier 3 minions +2/+4.;A. F. Kay;TB_BaconShop_HERO_16_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_16_Buddy.png;;
Solemn Serenader;Undead;3;4;3;After you use your Hero Power on a minion, it gains half this minion's Attack. (Swaps to Health next turn!);8;6;After you use your Hero Power on a minion, it gains this minion's Attack. (Swaps to Health next turn!);Inge, the Iron Hymn;BG26_HERO_102_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_HERO_102_Buddy.png;;
Sparkfin Soothsayer;Murloc;3;4;3;Battlecry: Transform minions in Bob's Tavern into Murlocs of the same Tavern Tier.;8;6;Battlecry: Transform minions in Bob's Tavern into Murlocs of a higher Tavern Tier.;Fungalmancer Flurgl;TB_BaconShop_HERO_55_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_55_Buddy.png;;
Spirit of Air;Elemental;3;6;4;Deathrattle: Give a random friendly minion Windfury,    Divine Shield, and Taunt.;12;8;Deathrattle: Give 2 random friendly minions Windfury, Divine Shield, and Taunt.;Al'Akir;TB_BaconShop_HERO_76_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_76_Buddy.png;;
Stormpike Lieutenant;;3;4;7;Avenge (2): Minions in Bob's Tavern have +1 Health for the rest of the game.;8;14;Avenge (2): Minions in Bob's Tavern have +2 Health for the rest of the game.;Vanndar Stormpike;BG22_HERO_003_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_003_Buddy.png;;
Street Magician;;3;3;5;At the end of your turn, cast a random Secret.;6;10;At the end of your turn, cast 2 random Secrets.;The Great Akazamzarak;TB_BaconShop_HERO_21_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_21_Buddy.png;;
Thawed Champion;;3;5;7;At the end of your turn, add a random Frozen minion from Bob's Tavern to your hand.;10;14;At the end of your turn, add 2 random Frozen minions from Bob's Tavern to your hand.;Sindragosa;TB_BaconShop_HERO_27_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_27_Buddy.png;;
Varden's Aquarrior;Elemental;3;3;6;'Twice as Nice' also gives both minions stats equal to your Tavern Tier.;6;12;'Twice as Nice' also gives both minions stats equal   to your Tavern Tier twice.;Varden Dawngrasp;BG22_HERO_004_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_004_Buddy.png;;
Warden Thelwater;;3;2;4;At the start of your turn, add your next opponent's Buddy to your hand.;4;8;At the start of your turn, add 2 of your next opponent's Buddy to your hand.;Scabbs Cutterbutter;BG21_HERO_010_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_HERO_010_Buddy.png;;
Weebomination;;3;6;6;Battlecry: Give a minion +1 Health for each Health your hero is missing.;12;12;Battlecry: Give a minion +2 Health for each Health your hero is missing.;Patchwerk;TB_BaconShop_HERO_34_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_34_Buddy.png;;
Baby N'Zoth;;4;8;4;Battlecry: Make a friendly Deathrattle minion Golden.;16;8;Battlecry: Make all friendly Deathrattle minions Golden.;N'Zoth;TB_BaconShop_HERO_93_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_93_Buddy.png;;
Baby Y'Shaarj;;4;6;6;Whenever you summon a minion of your current Tavern Tier, give it +4/+4.;12;12;Whenever you summon a minion of your current Tavern Tier, give it +8/+8.;Y'Shaarj;TB_BaconShop_HERO_92_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_92_Buddy.png;;
Barov's Apprentice;;4;5;4;After you play a Coin, gain 1 Gold.;10;8;After you play a Coin, gain 2 Gold.;Lord Barov;TB_BaconShop_HERO_72_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_72_Buddy.png;;
Burth;;4;5;6;Whenever you Discover a minion, give it +4/+4 and upgrade this by +1/+1.;10;12;Whenever you Discover a minion, give it +8/+8 and upgrade this by +2/+2.;Silas Darkmoon;TB_BaconShop_HERO_90_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_90_Buddy.png;;
