Name;Type;Tier;Attack;Health;Text;Attack Golden;Health Golden;Text Golden;Buddy Of;Blizzard ID;Picture Link;Active;Duos only
Captain Fairmount;;4;7;5;"Choose One - 'Conviction' gives an additional +2 Attack for the rest of the game; or +2 Health.";14;10;"Choose One - 'Conviction' gives an additional +4 Attack for the rest of the game; or +4 Health.";Cariel Roame;BG21_HERO_000_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_HERO_000_Buddy.png;;
Chromie;;4;6;6;Minions in Bob's Tavern have +1/+1 for each time it was Refreshed this turn.;12;12;Minions in Bob's Tavern have +2/+2 for each time it was Refreshed this turn.;Nozdormu;TB_BaconShop_HERO_57_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_57_Buddy.png;;
Crabby;Beast;4;2;3;After your Hero Power fires, give adjacent minions stats   equal to the damage dealt.;4;6;After your Hero Power fires, give adjacent minions stats equal to twice the damage dealt.;Tavish Stormpike;BG22_HERO_000_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_000_Buddy.png;;
Crimson Hand Centurion;;4;7;5;After 'Verdant Spheres' triggers, give your hand and board +1/+1.;14;10;After 'Verdant Spheres' triggers, give your hand and board +2/+2.;Kael'thas Sunstrider;TB_BaconShop_HERO_60_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_60_Buddy.png;;
Elder Taggawag;;4;4;4;Start of Combat: If you control 4 minions with different types, gain your minions' highest Attack and Health.;8;8;Start of Combat: If you control 4 minions with different types, gain double your minions' highest Attack and Health..;Queen Wagtoggle;TB_BaconShop_HERO_14_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_14_Buddy.png;;
Elementium Squirrel Bomb;Mech;4;4;4;Deathrattle: Deal 2 damage to a random enemy minion for each of your Mechs that died this combat.;8;8;Deathrattle: Deal 4 damage to a random enemy minion for each of your Mechs that died this combat.;Millificent Manastorm;TB_BaconShop_HERO_17_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_17_Buddy.png;;
Faceless One;;4;1;1;When you sell this, get the Buddy of your teammate's Hero Power.;2;2;When you sell this, get 2 Buddies of your teammate's Hero Power.;The Nameless One;BGDUO_HERO_100_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_HERO_100_Buddy.png;;1
Festergut;Undead;4;6;2;Deathrattle: Summon a random Undead Creation.;12;4;Deathrattle: Summon 2 random Undead Creations.;Professor Putricide;BG25_HERO_100_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_HERO_100_Buddy.png;;
Halfus the Mighty;;4;5;5;At the start of your turn, Discover a minion of your Tier. (50% chance to Pass it!);10;10;At the start of your turn, Discover 2 minions of your Tier. (50% chance to Pass it!);Cho;BGDUO_HERO_222_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_HERO_222_Buddy.png;;1
Halfus the Wise;;4;5;5;At the start of your turn, Discover a Tavern spell of your Tier. (50% chance to Pass it!);10;10;At the start of your turn, Discover 2 Tavern spells of your Tier. (50% chance to Pass it!);Gall;BGDUO_HERO_223_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_HERO_223_Buddy.png;;1
Hunter of Old;;4;5;3;At the start of your turn, add your last opponent's Buddy to your hand.;10;6;At the start of your turn, add 2 of your last opponent's Buddy to your hand.;Tess Greymane;TB_BaconShop_HERO_50_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_50_Buddy.png;;
Lucifron;;4;6;5;Your end of turn effects trigger an extra time.;12;10;Your end of turn effects trigger 2 extra times.;Ragnaros the Firelord;TB_BaconShop_HERO_11_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_11_Buddy.png;;
Maxwell, Mighty Steed;Beast;4;1;1;When you sell this, get the Buddy of your Hero Power.;2;2;When you sell this, get 2 Buddies of your Hero Power.;Sir Finley Mrrgglton;TB_BaconShop_HERO_40_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_40_Buddy.png;;
Mishmash;All;4;4;4;Whenever your Amalgam gains stats, this gains them too.;8;8;Whenever your Amalgam gains stats, this gains them twice.;The Curator;TB_BaconShop_HERO_33_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_33_Buddy.png;;
Monstrosity;;4;0;14;After a friendly minion dies, gain its Attack.;0;28;After a friendly minion dies, gain its Attack twice.;Tamsin Roame;BG20_HERO_282_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_282_Buddy.png;;
Nexus Lord;;4;6;6;'Arcane Alteration' replaces with a card from one Tier higher.;12;12;'Arcane Alteration' replaces with a card from two Tiers higher.;Malygos;TB_BaconShop_HERO_58_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_58_Buddy.png;;
Phyresz;Elemental;4;4;4;When you sell this, Discover a plain copy of a different minion that you have exactly one of.;8;8;When you sell this, Discover a plain copy of a different minion that you have exactly one of twice.;Zephrys, the Great;TB_BaconShop_HERO_91_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_91_Buddy.png;;
Sinestra;Dragon;4;2;6;Whenever a friendly minion gains Attack during combat, give it +1 Health permanently.;4;12;Whenever a friendly minion gains Attack during combat, give it +2 Health permanently.;Deathwing;TB_BaconShop_HERO_52_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_52_Buddy.png;;
Snow Elemental;Elemental;4;5;4;Bob always offers an extra Frozen Elemental whenever the Tavern is Refreshed.;10;8;Bob always offers 2 extra Frozen Elementals whenever the Tavern is Refreshed.;Chenvaala;TB_BaconShop_HERO_78_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_78_Buddy.png;;
Titanic Guardian;;4;5;2;Whenever a different friendly minion gains Health, this gains it too.;10;4;Whenever a different friendly minion gains Health, this gains twice that amount.;Pyramad;TB_BaconShop_HERO_39_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_39_Buddy.png;;
Unearthed Underling;Undead;4;5;5;Whenever your hero takes damage, rewind it and gain stats equal to that amount.;10;10;Whenever your hero takes damage, rewind it and gain stats equal to double that amount.;Lich Baz'hial;TB_BaconShop_HERO_25_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_25_Buddy.png;;
Valithria Dreamwalker;Dragon;4;6;4;Whenever a Dragon enters your warband or the Tavern, gain +1/+1.;12;8;Whenever a Dragon enters your warband or the Tavern, gain +2/+2.;Ysera;TB_BaconShop_HERO_53_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_53_Buddy.png;;
Waxadred, the Drippy;Elemental|Dragon;4;7;5;Battlecry: Refresh Bob's Tavern with the highest Tier minion from each opponent's warband.;14;10;Battlecry: Refresh Bob's Tavern with the highest Tier minion from each opponent's warband.;Heistbaron Togwaggle;BG23_HERO_305_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_HERO_305_Buddy.png;;
Acolyte of Yogg-Saron;Murloc;5;6;4;At the start of every turn, spin the Wheel of Yogg-Saron.;12;8;At the start of every turn, spin the Wheel of Yogg-Saron and double its effect.;Yogg-Saron, Hope's End;TB_BaconShop_HERO_35_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_35_Buddy.png;;
Baby Kodo;Beast;5;3;6;Battlecry: Refresh Bob's Tavern with a minion of each Tavern Tier.;6;12;Battlecry: Refresh Bob's Tavern with a minion of each Tavern Tier.;Guff Runetotem;BG20_HERO_242_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_242_Buddy.png;;
Clockwork Assistant;Mech;5;3;3;Battlecry: Discover a minion from a higher Tavern Tier.;6;6;Battlecry: Discover two minions from a higher Tavern Tier.;Infinite Toki;TB_BaconShop_HERO_28_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_28_Buddy.png;;
Dranosh Saurfang;;5;6;6;After you buy a minion, gain its stats.;12;12;After you buy a minion, gain double its stats.;Overlord Saurfang;BG20_HERO_102_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_102_Buddy.png;;
Evergreen Botani;;5;9;7;At the end of your turn, add a random minion of your  Tavern Tier to your hand.;18;14;At the end of your turn, add 2 random minions of your  Tavern Tier to your hand.;Forest Warden Omu;TB_BaconShop_HERO_74_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_74_Buddy.png;;
Lantern Tender;;5;6;4;At the end of your turn, get 2 'Lantern Lights' that give a minion stats equal to your Tier.;12;8;At the end of your turn, get 4 'Lantern Lights' that give a minion stats equal to your Tier.;Rakanishu;TB_BaconShop_HERO_75_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_75_Buddy.png;;
Magnus Manastorm;;5;4;4;After you buy a minion, add one of the same Tavern Tier to Bob's Tavern.;8;8;After you buy a minion, add two of the same Tavern Tier to Bob's Tavern.;Millhouse Manastorm;TB_BaconShop_HERO_49_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_49_Buddy.png;;
Mister Chu;;5;5;6;Once per turn, after you Pass a minion, get a plain copy of it (except Buddies).;10;12;Once per turn, after you Pass a minion, get 2 plain copies of it (except Buddies).;Madam Goya;BGDUO_HERO_104_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_HERO_104_Buddy.png;;1
Muckslinger;;5;5;5;Battlecry: Get a random Battlecry minion.;10;10;Battlecry: Get 2 random Battlecry minions.;Shudderwock;TB_BaconShop_HERO_23_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_23_Buddy.png;;
Raging Contender;;5;5;4;After you use 'Trash for Treasure', gain Gold equal to the removed minion's Tavern Tier.;10;8;After you use 'Trash for Treasure', gain Gold equal to twice the removed minion's Tavern Tier.;Captain Hooktusk;TB_BaconShop_HERO_67_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_67_Buddy.png;;
Reliquary Attendant;Elemental;5;7;4;Once per turn, after you cast a Tavern spell, get a new copy of it.;14;8;Once per turn, after you cast a Tavern spell, get 2 new copies of it.;Tae'thelan Bloodwatcher;BG28_HERO_800_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_HERO_800_Buddy.png;;
Shadowy Construct;Undead;5;5;5;Deathrattle: Give this minion's maximum stats stats to another friendly minion.;10;10;Deathrattle: Give this minion's maximum stats stats to another friendly minion, twice.;Teron Gorefiend;BG25_HERO_103_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_HERO_103_Buddy.png;;
Sharkbait;Beast;5;4;2;Battlecry: Refresh your Hero Power.;8;4;Battlecry: Refresh your Hero Power.;Skycap'n Kragg;TB_BaconShop_HERO_68_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_68_Buddy.png;;
Shining Sailor;Pirate;5;4;7;After you buy 2 Pirates, gain +1/+1 and add a Pirate to the Tavern.;8;14;After you buy 2 Pirates, gain +2/+2 and add a Pirate to the Tavern.;Cap'n Hoggarr;BG26_HERO_101_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_HERO_101_Buddy.png;;
Sub Scrubber;Mech;5;6;6;After you play a Mech, gain +2/+2.;12;12;After you play a Mech, gain +4/+4.;Ini Stormcoil;BG22_HERO_200_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_200_Buddy.png;;
Submersible Chef;;5;4;3;Battlecry: Add a random Tier 1, 3, and 5 minion to your hand.;8;6;Battlecry: Add a random Tier 1, 3, and 5 minion to your hand twice.;Ambassador Faelin;BG22_HERO_201_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_201_Buddy.png;;
Talent Scout;;5;4;4;Battlecry: Make a Buddy Golden.;8;8;Battlecry: Make two Buddies Golden.;E.T.C., Band Manager;BG25_HERO_105_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_HERO_105_Buddy.png;;
Ticket Collector;;5;6;6;When you sell this, Discover a Darkmoon Prize from the next Tier.;12;12;When you sell this, Discover 2 Darkmoon Prizes from the next Tier.;Tickatus;TB_BaconShop_HERO_94_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_94_Buddy.png;;
Tuskarr Raider;Pirate;5;4;4;Battlecry: Give a minion +1/+1 for each Pirate you played this game.;8;8;Battlecry: Give a minion +2/+2 for each Pirate you played this game.;Patches the Pirate;TB_BaconShop_HERO_18_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_18_Buddy.png;;
Vaelastrasz;Dragon;5;6;6;Battlecry and Start of Combat: Give your other minions +3/+3.;12;12;Battlecry and Start of Combat: Give your other minions +6/+6.;Alexstrasza;TB_BaconShop_HERO_56_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_56_Buddy.png;;
Wandering Treant;;5;2;7;Whenever a friendly Taunt minion is attacked, give your minions +1 Attack permanently.;4;14;Whenever a friendly Taunt minion is attacked, give your minions +2 Attack permanently.;Greybough;TB_BaconShop_HERO_95_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/TB_BaconShop_HERO_95_Buddy.png;;
Box Cars;Mech;6;6;6;At the start of your turn, roll a 6-sided die. Discover a Tavern spell of that Tier.;12;12;At the start of your turn, roll two 6-sided die. Discover a Tavern spell from each of those Tiers.;Snake Eyes;BG28_HERO_400_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_HERO_400_Buddy.png;;
Death's Head Sage;Undead|Quilboar;6;3;7;After you get a Blood Gem, get an extra one.;6;14;After you get a Blood Gem, get two extra.;Death Speaker Blackthorn;BG20_HERO_103_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_103_Buddy.png;;
Glorious Gloopling;;6;6;1;At the start of your turn, get a plain copy of your teammate's highest-Tier minion (except Buddies).;12;2;At the start of your turn, get 2 plain copies of your teammate's highest-Tier minion (except Buddies).;Flobbidinous Floop;BGDUO_HERO_101_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_HERO_101_Buddy.png;;1
Imperial Defender;Naga;6;4;8;Whenever you cast a Spellcraft spell on a different friendly minion, you also cast it on this.;8;16;Whenever you cast a Spellcraft spell on a different friendly minion, you also cast it on this twice.;Queen Azshara;BG22_HERO_007_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG22_HERO_007_Buddy.png;;
Master Gadrin;;6;7;6;Minions targeted by 'Spirit Swap' also gain each other's Health.;14;12;Minions targeted by 'Spirit Swap' also gain double each other's Health.;Vol'jin;BG20_HERO_201_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_HERO_201_Buddy.png;;
Nathanos Blightcaller;Undead;6;6;6;Battlecry: Remove a friendly minion. Give its stats to its neighbors.;12;12;Battlecry: Remove a friendly minion. Give double its stats to its neighbors.;Sylvanas Windrunner;BG23_HERO_306_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_HERO_306_Buddy.png;;
Piloted Whirl-O-Tron;Mech;6;6;4;Start of Combat: Copy all other friendly minions' Deathrattles (except Piloted Whirl-o-Tron).;12;8;Start of Combat: Copy all other friendly minions' Deathrattles, twice (except Piloted Whirl-o-Tron).;Sneed;BG21_HERO_030_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_HERO_030_Buddy.png;;
The Nine Frogs;Beast;6;9;9;After you buy a minion, get a random Tavern spell from the same Tier. (9 left!);18;18;After you buy a minion, get 2 random Tavern spells from the same Tier. (9 left!);Doctor Holli'dae;BG28_HERO_801_Buddy;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_HERO_801_Buddy.png;;
