Name;Name Short;Type;Type2;Pool;Pool2;Tier;Attack;Health;Text;Attack Golden;Health Golden;Text Golden;Token;Battlecry;Deathrattle;Taunt;Divine Shield;Windfury;Venomous;Reborn;Avenge;Magnetic;Spellcraft;Blizzard ID;Summon ID;Picture Link;Artist;Flavor;Active;Duos only
Deflect-o-Bot;Deflecto;Mech;;Mech;;3;3;2;Divine Shield Whenever you summon a Mech during combat, gain +2 Attack and Divine Shield.;6;4;Divine Shield Whenever you summon a Mech during combat, gain +4 Attack and Divine Shield.;;;;;1;;;;;;;BGS_071;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_071.png;;;1;
Disguised Graverobber;Graverobber;Undead;;Undead;;3;4;4;Battlecry: Destroy a friendly Undead to get a copy of it.;8;8;Battlecry: Destroy a friendly Undead to get 2 plain copies of it.;;1;;;;;;;;;;BG28_303;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_303.png;;;1;
Doting Dracthyr;Dracthyr;Dragon;;Dragon;;3;4;3;At the end of your turn, give your teammate's minions +1 Attack.;8;6;At the end of your turn, give your teammate's minions +2 Attack.;;;;;;;;;;;;BGDUO_107;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_107.png;;;1;1
False Implicator;Implicator;Demon;;Demon;;3;1;1;At the end of your turn, consume a minion in the Tavern to gain its stats.;2;2;At the end of your turn, consume a minion in the Tavern to gain double its stats.;;;;;;;;;;;;BG29_140;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_140.png;;;1;
Felemental;Felemental;Elemental;Demon;Elemental;Demon;3;3;3;Battlecy: Minions in the Tavern have +1/+1 this game.;6;6;Battlecy: Minions in the Tavern have +2/+2 this game.;;1;;;;;;;;;;BG25_041;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_041.png;;;1;
Floating Watcher;Watcher;Demon;;Demon;;3;4;4;Whenever your hero takes damage on your turn, gain +2/+2.;8;8;Whenever your hero takes damage on your turn, gain +4/+4.;;;;;;;;;;;;BG_GVG_100;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG_GVG_100.png;;;1;
Fountain Chiller;Chiller;Murloc;;Murloc;;3;4;4;Battlecry: Give a friendly Murloc +2/+1. (Improved by each different Bonus Keyword in your warband!);8;8;Battlecry: Give a friendly Murloc +4/+2. (Improved by each different Bonus Keyword in your warband!);;1;;;;;;;;;;BG31_145;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_145.png;;;1;
Gemsplitter;Gemsplitter;Quilboar;;Quilboar;;3;2;1;Divine Shield After a friendly minion loses Divine Shield, gain a Blood Gem.;4;2;Divine Shield After a friendly minion loses Divine Shield, gain 2 Blood Gems.;;;;;1;;;;;;;BG21_037;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_037.png;;;1;
Gentle Stag;Stag;Beast;;Beast;;3;1;5;Whenever you summon a minion in combat, give your right-most minion +1/+1 permanently.;2;10;Whenever you summon a minion in combat, give your right-most minion +2/+2 permanently.;;;;;;;;;;;;BG31_369;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_369.png;;;1;
Grace Farsail;Grace;Pirate;;Pirate;;3;3;4;"Choose One - Gain 2 Gold next turn; or Gain 4 Gold in two turns.";6;8;"Choose One - Gain 4 Gold next turn; or Gain 8 Gold in two turns.";;;;;;;;;;;;BG31_825;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_825.png;;;1;
Gritty Headhunter;Headhunter;Pirate;;Pirate;;3;4;2;Battlecry: Get a 'Marauder's Contract'.;8;4;Battlecry: Get 2 copies of 'Marauder's Contract'.;;1;;;;;;;;;;BG31_822;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_822.png;;;1;
Handless Forsaken;Handless;Undead;;Undead;;3;2;1;Deathrattle: Summon a 2/1 Hand with Reborn.;4;2;Deathrattle: Summon a 4/2 Hand with Reborn.;;;1;;;;;;;;;BG25_010;BG25_010t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_010.png;;;1;
Implant Subject;Subject;Murloc;;Murloc;;3;4;3;Stealth Whenever a friendly minion loses a Bonus Keyword in combat, gain +1/+1 permanently.;8;6;Stealth Whenever a friendly minion loses a Bonus Keyword in combat, gain +2/+2 permanently.;;;;;;;;;;;;BG31_147;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_147.png;;;1;
Jumping Jack;Jack;All;;All;;3;3;4;The first time this is sold, Pass it instead.;6;8;The first time this is sold, Pass it instead.;;;;;;;;;;;;BGDUO_115;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_115.png;Grafit;;1;1
Keyboard Igniter;Igniter;Demon;;Demon;;3;4;4;Battlecry: Give your other Demons +2/+2 and deal 2 damage to your hero.;8;8;Battlecry: Give your other Demons +2/+2 and deal 2 damage to your hero, twice.;;1;;;;;;;;;;BG26_522;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_522.png;Grafit;;1;
Lovesick Balladist;Balladist;Pirate;;Pirate;;3;3;2;Battlecry: Give a Pirate +1 Health (Improved by each Gold you spent this turn!);6;4;Battlecry: Give a Pirate +2 Health (Improved by each Gold you spent this turn!);;1;;;;;;;;;;BG26_814;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_814.png;;;1;
Meteorite Crasher;Meteorite;Elemental;;Elemental;;3;2;3;After you sell an Elemental, gain +3/+3.;4;6;After you sell an Elemental, gain +6/+6.;;;;;;;;;;;;BG31_843;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_843.png;;;1;
Monstrous Macaw;Macaw;Beast;;Beast;;3;4;3;After this attacks, trigger your left-most Deathrattle (except this minion's).;8;6;After this attacks, trigger your left-most Deathrattle twice (except this minion's).;;;;;;;;;;;;BGS_078;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_078.png;;;1;
Mummifier;Mummifier;Undead;;Undead;;3;5;2;Deathrattle: Give a different friendly Undead Reborn.;10;4;Deathrattle: Give 2 different friendly Undead Reborn.;;;1;;;;;;;;;BG28_309;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_309.png;;;1;
Orc-estra Conductor;Conductor;;;All;;3;4;4;Give a minion +2/+2 (Upgraded for each Orc-estra Conductor your team has played this game);8;8;Give a minion +4/+4 (Upgraded for each Orc-estra Conductor your team has played this game);;1;;;;;;;;;;BGDUO_119;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_119.png;;;1;1
Peggy Sturdybone;Peggy;Pirate;;Pirate;;3;2;1;After a card is added to your hand, give another friendly Pirate +1/+1.;4;2;After a card is added to your hand, give another friendly Pirate +2/+2.;;;;;;;;;;;;BG25_032;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_032.png;;;1;
Plunder Pal;Pal;Pirate;;Pirate;;3;2;2;At the start of your turn, you and your teammate each gain 1 Gold.;4;4;At the start of your turn, you and your teammate each gain 2 Gold.;;;;;;;;;;;;BGDUO_118;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_118.png;;;1;1
Puddle Prancer;Prancer;Murloc;;Murloc;;3;3;3;After this is Passed, gain +4/+4.;6;6;After this is Passed, gain +8/+8.;;;;;;;;;;;;BGDUO_117;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_117.png;;;1;1
Reckless Cliffdiver;Cliffdiver;Murloc;;Murloc;;3;4;1;Reborn. Has +1 Attack for each Battlecry you've triggered this game (wherever this is.);8;2;Reborn. Has +2 Attack for each Battlecry you've triggered this game (wherever this is.);;;;;;;;1;;;;BG31_142;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_142.png;;;1;
Refreshing Anomaly;Anomaly;Elemental;;Elemental;;3;3;4;Battlecry: Gain 2 Refreshes that cost (0).;6;8;Battlecry: Gain 4 Refreshes that cost (0).;;1;;;;;;;;;;BGS_116;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_116.png;;;1;
Reverber Drake;Reverber;Dragon;;Dragon;;3;2;2;Battlecry: Cast 'Echoing Roar' on a friendly Dragon.;4;4;Battlecry: Cast 'Echoing Roar' on a friendly Dragon twice.;;1;;;;;;;;;;BG31_300;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_300.png;;;1;
Shell Whistler;Whistler;Naga;;Naga;;3;3;2;Battlecry: Get a random Tavern spell from Tier 2.;6;4; Battlecry: Get two random Tavern spells from Tier 2.;;1;;;;;;;;;;BG26_045;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_045.png;;;1;
Sly Raptor;Raptor;Beast;;Beast;;3;1;2;Deathrattle: Summon a random Beast. Set its stats to 5/5.;2;4;Deathrattle: Summon a random Beast. Set its stats to 10/10.;;;1;;;;;;;;;BG25_806;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_806.png;;;1;
Sprightly Scarab;Scarab;Beast;;Beast;;3;2;1;"Choose One – Give a Beast +1/+1 and Reborn; or +8 Attack.";4;2;"Choose One – Give a Beast +2/+2 and Reborn; or +16 Attack.";;;;;;;;;;;;BG27_084;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_084.png;Ludo Lullabi;;1;
Tarecgosa;Tarecgosa;Dragon;;Dragon;;3;5;5;This permanently keeps your enchantments from combat.;10;10;This permanently doubles and keeps your enchantments from combat.;;;;;;;;;;;;BG21_015;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_015.png;;;1;
Technical Element;Technical;Elemental;Mech;Elemental;Mech;3;5;5;Magnetic. Can Magnetize to both Mechs and Elementals.;10;10;Magnetic. Can Magnetize to both Mechs and Elementals.;;;;;;;;;;1;;BG31_859;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_859.png;;;1;
The Glad-iator;Gladiator;Naga;;Naga;;3;3;3;Divine Shield. Whenever you cast a spell, gain +1 Attack.;6;6;Divine Shield. Whenever you cast a spell, gain +2 Attack.;;;;;1;;;;;;;BG27_025;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_025.png;;;1;
Thorned Trailblazer;Trailblazer;Quilboar;;Quilboar;;3;4;5;1 Choose One card each turn has both effects combined. (1 left!);8;10;2 Choose One cards each turn have both effects combined. (2 left!);;;;;;;;;;;;BG31_327;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_327.png;;;1;
Warden of Old;Warden;Naga;;Naga;;3;2;2;Spellcraft: Gain 1 Gold.;4;4;Spellcraft: Gain 2 Gold.;;;;;;;;;;;1;BGS_200;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_200.png;;;1;
Wheeled Crewmate;Crewmate;Pirate;;Pirate;;3;6;3;Deathrattle: Reduce the Cost of upgrading your team's Taverns by (1).;12;6;Deathrattle: Reduce the Cost of upgrading your team's Taverns by (2).;;;1;;;;;;;;;BGDUO31_207;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO31_207.png;;;1;1
Wildfire Elemental;Wildfire;Elemental;;Elemental;;3;6;3;After this attacks and kills a minion, deal excess damage to an adjacent minion.;12;6;After this attacks and kills a minion, deal excess damage to both adjacent minions.;;;;;;;;;;;;BGS_126;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_126.png;;;1;
'Loc Prince;Prince;Murloc;;Murloc;;4;2;1;Divine Shield
dWhenever this gains stats, add +2/+1 to that amount (wherever this is).;4;2;Divine Shield
Whenever this gains stats, add +4/+2 to that amount (wherever this is).;;;;;1;;;;;;;BG29_889;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_889.png;;;1;
Bassgill;Bassgill;Murloc;;Murloc;;4;7;2;Deathrattle: Summon the highest Health Murloc from your hand for this combat only.;14;4;Deathrattle: Summon the 2 highest Health Murlocs from your hand for this combat only.;;;1;;;;;;;;;BG26_350;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_350.png;;;1;
Big Brother;Brother;Demon;;Demon;;4;5;4;Taunt After you cast a Tavern spell, minions in the Tavern have +1/+2 this turn.;10;8;Taunt After you cast a Tavern spell, minions in the Tavern have +2/+4 this turn.;;;;1;;;;;;;;BG31_870;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_870.png;;;1;
Blade Collector;Collector;Pirate;;Pirate;;4;3;2;Also damages the minions next to whomever this attacks.;6;4;Also damages the minions next to whomever this attacks.;;;;;;;;;;;;BG26_817;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_817.png;;;1;
Bream Counter;Counter;Murloc;;Murloc;;4;5;5;While this is in your hand, after you play a Murloc, gain +3/+3.;10;10;While this is in your hand, after you play a Murloc, gain +6/+6.;;;;;;;;;;;;BG26_137;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_137.png;;;1;
Cave Hydra;Hydra;Beast;;Beast;;4;2;4;Also damages the minions next to whomever this attacks.;4;8;Also damages the minions next to whomever this attacks.;;;;;;;;;;;;LOOT_078;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/LOOT_078.png;Peter Stapleton;Can be upgraded into a Cave Lurker.;1;
Clunker Junker;Junker;Mech;;Mech;;4;3;4;Battlecry: Choose a friendly Mech. Discover a Mech to Magnetize to it.;6;8;Battlecry: Choose a friendly Mech. Discover 2 Mechs to Magnetize to it.;;1;;;;;;;;;;BG29_503;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_503.png;;;1;
Corrupted Myrmidon;Myrmidon;Naga;;Naga;;4;2;2;Start of Combat: Double this minion's stats.;4;4;Start of Combat: Triple this minion's stats.;;;;;;;;;;;;BG23_012;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_012.png;;;1;
Doubloon Grifter;Grifter;Pirate;;Pirate;;4;6;6;Whenever you get 4 Pirates, increase your maximum Gold by 1. (4 left!);12;12;Whenever you get 4 Pirates, increase your maximum Gold by 2. (4 left!);;;;;;;;;;;;BG31_826;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_826.png;;;1;
Efficient Engineer;Engineer;Dragon;;Dragon;;4;5;6;Battlecry: Trigger a friendly minion's end of turn effects. (except Young Murk-Eye).;10;12;Battlecry: Trigger a friendly minion's end of turn effects twice. (except Young Murk-Eye).;;1;;;;;;;;;;BG31_301;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_301.png;;;1;
Fairy Gillmother;Gillmother;Murloc;;Murloc;;4;1;5;Taunt At the end of your turn, get a random Murloc.;2;10;Taunt At the end of your turn, get 2 random Murlocs.;;;;1;;;;;;;;BG29_029;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_029.png;;;1;
Fearless Foodie;Foodie;Quilboar;;Quilboar;;4;3;5;"Choose One – Your Blood Gems give an extra +1/+1 this game; or Get 4 Blood Gems.";6;10;"Choose One – Your Blood Gems give an extra +2/+2 this game; or Get 8 Blood Gems.";;;;;;;;;;;;BG30_123;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_123.png;;;1;
Feisty Freshwater;Freshwater;Elemental;;Elemental;;4;6;4;Deathrattle: You and your teammate each gain two Refreshes that cost (0). ;12;8;Deathrattle: You and your teammate each gain four Refreshes that cost (0). ;;;1;;;;;;;;;BGDUO_110;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_110.png;;;1;1
Fireworks Fanatic;Fanatic;;;All;;4;4;3;Whenever you get a minion you already have, give your minions +1/+1.;8;6;Whenever you get a minion you already have, give your minions +2/+2.;;;;;;;;;;;;BG25_922;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_922.png;;;1;
Gem Rat;Gem;Quilboar;;Quilboar;;4;4;4;At the end of your turn, get a 'Gem Day'.;8;8;At the end of your turn, get 2 copies of 'Gem Day'.;;;;;;;;;;;;BG31_326;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_326.png;;;1;
Gem Smuggler;Smuggler;Quilboar;;Quilboar;;4;3;4;Battlecry: Play a Blood Gem on all your other minions.;6;8;Battlecry: Play 2 Blood Gems on all your other minions.;;1;;;;;;;;;;BG25_155;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_155.png;Andrew Hou;;1;
Geomagus Roogug;Roogug;Quilboar;;Quilboar;;4;4;6;Divine Shield. Whenever a Blood Gem is played on this, play a Blood Gem on a different friendly minion.;8;12;Divine Shield. Whenever a Blood Gem is played on this, play 2 Blood Gems on a different friendly minion.;;;;;1;;;;;;;BG28_583;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_583.png;;;1;
Grave Narrator;Narrator;Undead;;Undead;;4;2;7;Avenge (3): Your teammate gets a random minion of their most common type.;4;14;Avenge (3): Your teammate gets 2 random minions of their most common type.;;;;;;;;;1;;;BGDUO_112;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_112.png;;;1;1
Grease Bot;Greasebot;Mech;;Mech;;4;2;5;Divine Shield After a friendly minion loses Divine Shield, give it +2/+1 permanently.;4;10;Divine Shield After a friendly minion loses Divine Shield, give it +4/+2 permanently.;;;;;1;;;;;;;BG21_024;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_024.png;;;1;
Gunpowder Courier;Courier;Pirate;;Pirate;;4;3;6;Whenever you spend 5 Gold, give your Pirates +2 Attack. (5 Gold left!);6;12;Whenever you spend 5 Gold, give your Pirates +4 Attack. (5 Gold left!);;;;;;;;;;;;BG26_810;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_810.png;;;1;
Hackerfin;Hacker;Murloc;;Murloc;;4;5;3;Battlecry: Give your other minions +3/+2 for each Bonus Keyword they have.;10;6;Battlecry: Give your other minions +6/+4 for each Bonus Keyword they have.;;1;;;;;;;;;;BG31_148;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_148.png;;;1;
Ichoron the Protector;Ichoron;Elemental;;Elemental;;4;3;1;Divine Shield Whenever you play an Elemental, give it Divine Shield until next turn.;6;2;Divine Shield Whenever you play an Elemental, give it Divine Shield until next turn.;;;;;1;;;;;;;BG31_812;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_812.png;;;1;
Imposing Percussionist;Percussionist;Demon;;Demon;;4;4;4;Battlecry: Discover a Demon. Deal damage to your hero equal to its Tier.;8;8;Battlecry: Discover 2 Demons. Deal damage to your hero equal to their Tiers.;;1;;;;;;;;;;BG26_525;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_525.png;;;1;
Lighter Fighter;Lighter;Mech;;Mech;;4;4;1;Deathrattle: Deal 4 damage to the lowest Health enemy minion twice.;8;2;Deathrattle: Deal 8 damage to the lowest Health enemy minion twice.;;;1;;;;;;;;;BG28_968;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_968.png;;;1;
Malchezaar, Prince of Dance;Malchezaar;Demon;;Demon;;4;5;4;2 Refreshes each turn cost Health instead of Gold. (2 left!);10;8;4 Refreshes each turn cost Health instead of Gold. (4 left!);;;;;;;;;;;;BG26_524;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_524.png;;;1;
Mantid King;King;;;All;;4;3;3;After your team Passes, randomly gain Venomous, Taunt, or Divine Shield until next turn.;6;6;After your team Passes, randomly gain Venomous, Taunt, or Divine Shield.;;;;;;;;;;;;BGDUO31_212;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO31_212.png;;;1;1
Marquee Ticker;Ticker;Mech;;Mech;;4;1;5;At the end of your turn, get a random Tavern spell.;2;10;At the end of your turn, get 2 random Tavern spells.;;;;;;;;;;;;BG31_178;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_178.png;;;1;
Mirror Monster;Mirror;All;;All;;4;4;4;When you buy or Discover this, get an extra copy and Pass it.;8;8;When you buy or Discover this, get 2 extra copies and Pass them.;;;;;;;;;;;;BGDUO_108;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_108.png;;;1;1
Mythrax the Unraveler;Mythrax;;;All;;4;4;2;At the end of your turn, gain +2/+1 for each minion type you control.;8;4;At the end of your turn, gain +4/+2 for each   minion type you control.;;;;;;;;;;;;BGS_202;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_202.png;;;1;
Nether Drake;Drake;Dragon;;Dragon;;4;2;6;At the end of your turn, give your Dragons +1 Attack and upgrade this.;4;12;At the end of your turn, give your Dragons +2 Attack and upgrade this.;;;;;;;;;;;;BG24_003;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG24_003.png;;;1;
Nomi, Kitchen Nightmare;Nomi;;;Elemental;;4;4;4;After you play an Elemental, Elementals in the Tavern have +2/+1 this game.;8;8;After you play an Elemental, Elementals in the Tavern have +4/+2 this game.;;;;;;;;;;;;BGS_104;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_104.png;;;1;
Oceanfloor Rummager;Rummager;Murloc;;Murloc;;4;2;6;At the end of your turn, give your team's minions +1 Attack for each different bonus keyword in your warbands.;4;12;At the end of your turn, give your team's minions +2 Attack for each different bonus keyword in your warbands.;;;;;;;;;;;;BGDUO31_206;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO31_206.png;;;1;1
Persistent Poet;Poet;Dragon;;Dragon;;4;2;3;Divine Shield. Adjacent Dragons permanently keep your enchantments from combat.;4;6;Divine Shield. Adjacent Dragons permanently keep and double your enchantments from combat.;;;;;1;;;;;;;BG29_813;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_813.png;;;1;
